date,rt,trial_type,trial_index,time_elapsed,internal_node_id,gender,age,randomID,phase,success,timeout,response,coin_simulate_resp,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,coin_real_resp,coin_ura,diff_coin_resp,first_task,second_task,third_task,key_press,avg_frame_time,center_x,center_y,button_pressed,result_index
2023-07-29-20:03:03,20588,html-button-response,1,22354,0.0-1.0,1,66,3fpcuroz,1,NULL,NULL,0,9,6,3,7,1,1,2,4,3,5,1,1,3,4,2,4,1,1,1,3,2,1,2,2,4,1,3,3,2,2,2,1,4,1,1,8,3,12,9,0,5,13,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-29-20:01:14,17321,html-button-response,1,18023,0.0-1.0,1,41,jecan5hs,1,NULL,NULL,0,7,6,3,7,1,1,2,2,3,5,1,1,4,4,3,4,1,1,4,5,2,1,2,2,1,1,4,3,2,5,1,3,2,1,2,3,4,6,7,0,13,15,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-29-20:02:09,30507,html-button-response,1,31453,0.0-1.0,1,52,hblrmuvt,1,NULL,NULL,0,13,6,3,7,1,1,2,3,4,5,1,1,3,5,3,5,1,1,4,4,2,1,1,1,2,1,3,3,1,3,1,1,2,1,1,6,4,13,13,0,15,5,13,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-29-20:01:17,50198,html-button-response,1,51065,0.0-1.0,1,41,yd50e0ck,1,NULL,NULL,0,9,6,3,7,1,1,2,4,2,5,2,2,4,5,1,5,1,2,4,4,2,1,2,2,4,1,4,4,1,2,1,1,3,1,1,3,5,6,9,0,5,13,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-29-20:02:23,39063,html-button-response,1,41667,0.0-1.0,1,65,ff7wk4k7,1,NULL,NULL,0,13,6,3,7,1,1,2,4,3,5,1,1,4,2,1,2,1,1,4,4,2,1,2,1,1,1,3,3,2,1,2,1,5,2,1,7,4,14,13,0,5,13,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-29-20:01:23,3759,html-button-response,1,3792,0.0-1.0,1,56,ha5bq83y,1,NULL,NULL,0,9,6,3,7,1,1,2,3,4,5,1,1,3,3,3,4,1,2,4,4,2,1,2,2,2,1,2,2,1,4,1,1,3,2,2,5,4,13,9,0,15,5,13,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-29-20:06:54,163820,html-button-response,1,385330,0.0-1.0,2,54,495y224u,1,NULL,NULL,0,10,6,3,7,1,1,2,3,3,5,1,1,3,2,2,4,1,2,4,3,2,1,2,1,2,1,3,3,3,1,1,1,4,1,3,6,3,8,10,0,13,5,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-29-20:01:52,42965,html-button-response,1,43451,0.0-1.0,1,58,ougz0158,1,NULL,NULL,0,10,6,3,7,1,1,2,2,3,5,1,1,3,2,2,5,1,2,2,4,2,1,2,2,1,1,3,2,3,3,3,1,3,4,3,6,3,11,10,0,5,15,13,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-29-20:03:53,81038,html-button-response,1,81842,0.0-1.0,1,34,4hs2zt6b,1,NULL,NULL,0,8,6,3,7,1,1,2,3,2,5,1,1,4,4,1,3,3,2,1,4,2,2,1,1,2,1,3,4,2,1,1,1,5,2,2,2,4,14,8,0,5,15,13,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-29-20:02:49,29913,html-button-response,1,30617,0.0-1.0,2,47,c7hw91u6,1,NULL,NULL,0,10,6,3,7,1,1,2,4,3,5,2,1,3,3,2,4,3,2,3,3,2,1,2,2,2,1,3,3,1,1,3,1,4,2,4,5,3,12,10,0,5,15,13,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-29-20:00:30,1981,html-button-response,1,2762,0.0-1.0,1,48,wwpjwd0h,1,NULL,NULL,0,20,6,3,7,1,1,2,3,2,5,3,1,3,3,1,4,1,1,1,4,2,1,2,2,2,1,3,3,2,2,2,1,4,2,3,5,4,20,9,11,15,5,13,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-29-20:02:08,14703,html-button-response,1,15564,0.0-1.0,2,53,vujpcsqg,1,NULL,NULL,0,12,6,3,7,1,1,2,2,3,5,1,1,5,4,3,4,1,2,4,4,2,1,2,2,2,1,3,3,4,1,3,1,4,2,4,6,4,11,12,0,15,13,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-29-20:22:14,930,html-button-response,1,1900,0.0-1.0,2,72,wruo9mdn,1,NULL,NULL,0,20,6,3,7,1,1,2,1,2,5,3,2,3,4,2,5,1,2,3,1,2,1,2,2,3,1,2,2,3,2,2,2,5,2,2,5,3,20,7,13,15,13,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-29-20:29:21,35603,html-button-response,1,35699,0.0-1.0,1,50,59cm9rf7,1,NULL,NULL,0,9,6,3,7,1,1,2,2,3,5,1,1,4,5,3,4,1,2,4,4,2,1,2,2,1,1,2,2,1,2,2,1,4,2,2,4,4,12,9,0,13,5,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-29-22:06:07,4320,html-button-response,1,5958,0.0-1.0,2,58,pu13jquw,1,NULL,NULL,0,10,6,3,8,1,1,2,4,4,5,2,2,4,4,3,4,1,1,1,3,2,1,2,2,2,1,2,2,4,4,4,1,4,2,4,5,3,12,10,0,15,13,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-29-22:16:15,4756,html-button-response,1,4784,0.0-1.0,2,58,oqy80zam,1,NULL,NULL,0,8,6,3,8,1,1,2,4,4,5,2,1,3,3,2,4,1,1,1,4,2,1,2,2,2,1,2,2,4,4,4,1,4,1,4,6,3,12,8,0,5,13,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:00:29,1389,html-button-response,1,2692,0.0-1.0,1,42,cyjq1vu1,1,NULL,NULL,0,9,7,3,8,1,1,2,3,4,5,1,1,4,2,2,5,1,1,2,4,2,1,2,2,1,1,3,4,2,3,4,1,3,5,5,2,3,9,9,0,15,13,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:00:28,2130,html-button-response,1,3332,0.0-1.0,1,50,svz7p3ea,1,NULL,NULL,0,11,7,3,8,1,1,2,2,3,5,1,1,4,5,1,4,1,1,2,4,2,2,1,1,2,1,2,2,4,3,2,1,3,1,4,6,4,13,11,0,15,5,13,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:00:24,1699,html-button-response,1,2071,0.0-1.0,1,42,emj3rh5y,1,NULL,NULL,0,14,7,3,8,1,1,2,3,2,5,1,1,3,3,2,4,1,1,4,3,2,1,2,2,1,1,3,3,3,3,3,1,3,1,3,6,3,17,14,0,15,5,13,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:00:32,3293,html-button-response,1,4211,0.0-1.0,2,26,3e2en76r,1,NULL,NULL,0,20,7,3,8,1,1,2,3,1,5,2,1,3,4,2,4,1,2,2,3,2,1,2,2,1,1,2,2,3,3,3,1,3,3,3,7,3,20,9,11,5,13,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:00:33,2765,html-button-response,1,6880,0.0-1.0,1,37,srwqsg0e,1,NULL,NULL,0,12,7,3,8,1,1,2,5,1,5,2,1,4,3,2,5,1,1,3,3,2,1,2,2,1,1,3,3,5,3,5,3,5,1,3,7,5,14,9,3,15,5,13,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:00:48,2124,html-button-response,1,2501,0.0-1.0,2,53,vas8yz0z,1,NULL,NULL,0,9,7,3,8,1,1,2,2,2,5,2,1,3,3,2,5,1,2,4,3,1,1,2,2,1,1,2,2,2,4,2,2,4,1,2,5,3,20,9,0,15,13,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:00:43,2108,html-button-response,1,2244,0.0-1.0,2,21,xfo02x86,1,NULL,NULL,0,12,7,3,8,1,1,2,2,1,5,1,1,2,3,3,4,1,1,1,3,2,1,2,2,1,1,2,3,3,4,2,3,2,3,3,6,4,14,12,0,5,13,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:00:52,5803,html-button-response,1,6546,0.0-1.0,1,43,ga42dtrz,1,NULL,NULL,0,20,7,3,8,1,1,2,2,2,5,1,1,4,5,3,3,1,1,2,3,2,1,2,2,3,1,3,3,2,3,3,1,4,1,3,5,3,20,12,8,5,13,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:00:47,7675,html-button-response,1,8569,0.0-1.0,1,49,yyy0e233,1,NULL,NULL,0,7,7,3,8,1,1,2,2,1,5,1,1,3,4,1,4,1,1,2,4,2,1,2,1,2,1,3,3,3,3,2,1,3,2,2,6,3,8,8,-1,5,13,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:00:25,2117,html-button-response,1,2315,0.0-1.0,1,54,w18q8qml,1,NULL,NULL,0,9,7,3,8,1,1,2,3,2,5,2,1,3,4,2,5,1,2,1,3,2,1,2,2,1,1,2,3,3,2,3,1,4,2,2,4,4,14,9,0,15,13,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:00:58,13072,html-button-response,1,14048,0.0-1.0,1,30,n8dao672,1,NULL,NULL,0,10,7,3,8,1,1,2,2,2,5,1,1,4,5,1,2,1,2,4,4,2,1,2,2,1,1,3,3,4,4,1,1,3,1,1,5,1,11,10,0,5,13,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:00:27,4883,html-button-response,1,5129,0.0-1.0,1,38,ez42ns2q,1,NULL,NULL,0,9,7,3,8,1,1,2,2,2,5,1,1,4,5,1,4,1,1,2,5,2,2,2,2,4,1,3,2,5,1,2,2,3,2,4,1,3,10,9,0,15,5,13,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:00:47,11014,html-button-response,1,11418,0.0-1.0,2,49,6o7llcw2,1,NULL,NULL,0,12,7,3,8,1,1,2,4,3,5,1,1,3,5,2,5,1,2,1,2,2,1,2,2,1,1,3,3,2,4,3,1,3,1,1,6,3,10,12,0,5,13,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:00:47,6888,html-button-response,1,7447,0.0-1.0,1,43,g3sff4qd,1,NULL,NULL,0,7,7,3,8,3,2,2,2,2,5,2,2,4,4,3,2,1,2,2,4,2,1,2,2,2,1,2,3,2,3,4,1,4,1,1,4,5,9,7,0,5,15,13,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:01:34,16374,html-button-response,1,16953,0.0-1.0,1,41,d5rm161c,1,NULL,NULL,0,10,7,3,8,1,1,2,2,2,5,1,1,3,4,2,4,1,2,4,4,2,1,2,2,1,1,3,3,3,4,2,2,4,2,3,3,4,13,10,0,5,13,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:01:37,15456,html-button-response,1,15475,0.0-1.0,1,35,j7fom8la,1,NULL,NULL,0,12,7,3,8,1,1,2,3,2,5,1,1,4,4,2,3,1,2,4,5,2,1,2,2,1,1,3,3,2,4,3,1,3,3,2,4,5,11,12,0,13,15,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:01:20,13411,html-button-response,1,14303,0.0-1.0,1,49,t4nyhu0m,1,NULL,NULL,0,9,7,3,8,1,1,2,2,2,5,1,1,3,5,2,4,1,2,1,3,2,1,2,1,2,1,2,3,2,5,3,1,3,2,4,6,4,13,9,0,5,15,13,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:01:23,7361,html-button-response,1,7910,0.0-1.0,2,41,zzun895j,1,NULL,NULL,0,11,7,3,8,1,1,2,2,2,5,1,1,4,5,2,4,1,1,1,1,2,1,2,2,1,1,3,3,2,3,4,2,4,2,2,6,3,12,11,0,5,13,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:00:58,4685,html-button-response,1,5427,0.0-1.0,1,37,oua1uzz4,1,NULL,NULL,0,8,7,3,8,1,1,2,4,2,5,1,1,4,4,2,4,1,1,2,4,2,1,2,2,2,1,3,3,2,3,4,2,4,2,2,7,4,13,8,0,13,15,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:02:33,30774,html-button-response,1,31549,0.0-1.0,1,53,wydyuoyu,1,NULL,NULL,0,13,7,3,8,1,1,2,3,4,5,1,1,3,5,2,5,1,1,1,4,2,2,1,1,1,1,4,4,1,5,3,1,3,1,4,3,4,10,13,0,5,15,13,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:00:28,5340,html-button-response,1,5611,0.0-1.0,1,58,3h8qcmnx,1,NULL,NULL,0,9,7,3,8,1,1,2,4,2,5,2,1,4,4,2,4,1,1,3,4,2,1,2,2,2,1,3,3,2,4,1,1,3,1,1,3,5,8,9,0,13,5,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:01:17,4927,html-button-response,1,5633,0.0-1.0,2,31,vsl31vmk,1,NULL,NULL,0,6,7,3,8,1,1,2,2,2,5,1,1,3,4,3,5,1,1,2,1,2,1,2,2,3,1,2,2,2,3,4,1,3,1,1,4,5,8,6,0,5,15,13,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:00:53,5970,html-button-response,1,6960,0.0-1.0,1,47,eo093md2,1,NULL,NULL,0,14,7,3,8,1,1,2,3,2,5,1,1,3,2,2,4,1,2,1,4,2,1,2,2,2,1,2,2,2,4,3,1,4,2,4,4,4,14,14,0,15,5,13,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:00:56,7859,html-button-response,1,8343,0.0-1.0,1,44,mm9qhu0v,1,NULL,NULL,0,8,7,3,8,1,1,2,2,4,5,1,1,3,5,2,5,1,1,4,4,2,2,1,1,4,1,2,2,3,4,3,1,2,2,4,5,5,13,8,0,15,5,13,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:01:06,5253,html-button-response,1,6838,0.0-1.0,1,51,9fd4ts3l,1,NULL,NULL,0,10,7,3,8,1,1,2,3,3,5,1,1,4,5,3,2,1,2,2,4,2,1,2,2,1,1,3,3,2,4,2,1,3,1,1,4,4,9,11,-1,5,13,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:01:15,13818,html-button-response,1,14245,0.0-1.0,2,54,0lk5e25x,1,NULL,NULL,0,9,7,3,8,1,1,2,4,3,5,1,1,4,2,3,3,1,2,3,1,2,1,1,2,1,1,3,3,2,5,4,1,4,4,4,3,3,10,9,0,5,15,13,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:00:37,4044,html-button-response,1,4498,0.0-1.0,2,27,63cmj0op,1,NULL,NULL,0,11,7,3,8,1,1,2,3,1,5,1,1,3,4,3,4,1,1,4,3,2,1,2,2,1,1,3,3,3,3,2,2,4,1,1,6,5,10,11,0,13,15,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:02:23,20780,html-button-response,1,21423,0.0-1.0,1,55,39sxbveq,1,NULL,NULL,0,10,7,3,8,1,1,2,3,4,5,1,1,3,3,2,4,1,2,4,4,2,1,2,2,2,1,3,3,1,5,3,1,3,1,1,7,3,13,10,0,13,15,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:00:50,10340,html-button-response,1,10356,0.0-1.0,1,56,q11u569e,1,NULL,NULL,0,11,7,3,8,1,1,2,3,4,5,1,1,3,3,3,4,1,2,4,4,2,1,2,2,2,1,2,2,2,3,1,1,3,2,2,5,4,13,11,0,13,15,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:00:51,15017,html-button-response,1,15272,0.0-1.0,1,52,qz8sx6d4,1,NULL,NULL,0,12,7,3,8,1,1,2,3,3,5,2,1,3,4,1,5,1,2,4,4,2,2,1,1,1,1,2,2,3,2,4,1,4,1,4,1,3,10,12,0,15,13,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:01:25,16298,html-button-response,1,17055,0.0-1.0,1,51,eh5flg19,1,NULL,NULL,0,9,7,3,8,1,1,2,2,3,5,1,1,5,2,2,2,1,1,4,5,2,1,2,1,2,1,2,2,4,1,2,1,3,4,4,2,3,11,9,0,5,15,13,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:00:43,8423,html-button-response,1,9125,0.0-1.0,1,44,8w6s8r7m,1,NULL,NULL,0,11,7,3,8,1,1,2,3,4,5,2,2,3,4,1,4,1,2,4,4,2,2,1,2,1,1,3,3,2,3,1,1,5,1,3,4,4,8,11,0,13,5,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:01:57,33877,html-button-response,1,34260,0.0-1.0,1,40,yh68zdjs,1,NULL,NULL,0,11,7,3,8,1,1,2,2,2,5,1,1,5,4,3,2,1,2,4,4,2,1,2,2,2,1,3,3,1,4,4,1,4,3,3,2,4,10,11,0,13,5,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:01:10,7048,html-button-response,1,8101,0.0-1.0,1,55,m66atvzo,1,NULL,NULL,0,13,7,3,8,1,1,2,2,3,5,1,1,4,1,2,4,1,1,2,4,2,2,1,1,3,1,2,2,1,5,1,1,2,1,2,7,4,12,13,0,5,15,13,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:01:25,26506,html-button-response,1,27282,0.0-1.0,1,58,wbdhwwv1,1,NULL,NULL,0,12,7,3,8,1,1,2,2,2,5,1,1,4,5,3,3,1,1,2,5,2,1,1,1,1,1,3,2,2,1,4,1,4,2,4,3,3,11,12,0,15,13,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:02:35,29046,html-button-response,1,35285,0.0-1.0,1,42,pubf58th,1,NULL,NULL,0,12,7,3,8,1,1,2,1,2,5,1,1,5,4,3,2,2,1,2,4,2,2,2,2,1,1,2,2,3,2,4,2,4,4,4,2,3,11,12,0,15,13,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:01:27,25337,html-button-response,1,26470,0.0-1.0,1,52,6wv2o9n7,1,NULL,NULL,0,10,7,3,8,1,1,2,2,1,5,1,1,5,4,1,4,3,1,2,4,2,1,2,2,1,1,3,3,2,4,4,2,2,1,1,3,3,11,10,0,13,15,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:02:39,16482,html-button-response,1,17237,0.0-1.0,2,58,oe17zodf,1,NULL,NULL,0,13,7,3,8,1,1,2,3,3,5,1,1,3,5,2,4,1,2,1,2,2,1,2,2,2,1,2,2,1,5,1,1,4,2,2,6,3,8,13,0,13,15,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:07:23,2584,html-button-response,1,3313,0.0-1.0,1,42,w7zelmgh,1,NULL,NULL,0,12,7,3,8,1,1,2,1,4,5,1,1,3,5,2,4,1,1,2,3,2,1,2,2,4,1,3,3,3,5,1,1,3,3,5,2,5,20,12,0,5,13,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:01:15,3509,html-button-response,1,3515,0.0-1.0,1,49,8hz5bzgc,1,NULL,NULL,0,7,7,3,8,1,1,2,2,2,5,1,1,4,2,3,2,1,1,4,1,1,1,2,2,1,1,2,1,4,5,2,1,1,2,4,2,2,15,7,0,13,5,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:03:14,22451,html-button-response,1,23101,0.0-1.0,1,66,e20oasrz,1,NULL,NULL,0,9,7,3,8,1,1,2,2,2,5,1,1,3,4,1,5,1,1,2,4,2,1,1,2,2,1,1,1,1,5,2,1,4,1,1,2,3,14,9,0,5,15,13,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:01:55,19075,html-button-response,1,19706,0.0-1.0,2,52,n93gwbp4,1,NULL,NULL,0,12,7,3,8,1,1,2,3,2,5,1,1,4,4,3,3,1,2,4,3,2,2,2,1,1,1,3,3,3,3,3,2,4,3,4,2,3,13,12,0,15,13,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:01:50,38799,html-button-response,1,39560,0.0-1.0,2,24,pds3mn9u,1,NULL,NULL,0,13,7,3,8,1,1,2,3,3,5,3,3,3,5,2,4,1,1,2,3,2,1,2,2,1,1,2,2,1,5,5,1,3,3,4,4,2,7,13,0,13,5,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:02:37,36158,html-button-response,1,37204,0.0-1.0,1,48,sba35cbp,1,NULL,NULL,0,9,7,3,8,1,1,2,1,4,5,1,1,3,4,1,4,1,2,3,3,2,2,2,2,1,1,3,3,3,4,3,1,3,1,3,4,2,10,9,0,5,13,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:03:04,60161,html-button-response,1,60313,0.0-1.0,1,67,0w1pmw9f,1,NULL,NULL,0,8,7,3,8,1,1,2,3,3,5,1,1,3,5,2,5,1,1,1,3,2,1,2,2,1,1,2,2,1,4,1,1,4,1,1,5,3,10,8,0,5,13,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:09:39,4558,html-button-response,1,4571,0.0-1.0,1,59,pad5jfuj,1,NULL,NULL,0,9,7,3,8,1,1,2,5,2,5,1,1,2,5,3,5,1,2,4,4,2,1,2,2,2,1,2,3,2,3,2,1,4,1,2,7,2,13,11,-2,15,5,13,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:01:35,33953,html-button-response,1,34183,0.0-1.0,1,53,gsmtpyqw,1,NULL,NULL,0,8,7,3,8,1,1,2,2,3,5,1,1,4,4,3,3,1,1,4,4,2,1,2,2,4,1,2,2,1,4,2,1,4,1,1,5,4,12,8,0,13,5,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:02:18,25922,html-button-response,1,27186,0.0-1.0,1,27,acm0q61f,1,NULL,NULL,0,12,7,3,8,1,1,2,1,2,5,1,1,3,4,1,3,1,1,1,2,2,2,2,2,2,1,3,3,4,1,4,2,4,5,5,5,1,15,12,0,15,13,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:16:55,43895,html-button-response,1,44668,0.0-1.0,2,18,fo2jtr3n,1,NULL,NULL,0,13,7,3,8,1,1,2,2,2,5,1,1,4,4,2,4,1,2,1,4,2,1,2,2,1,1,3,3,3,3,3,1,3,1,3,5,3,14,13,0,15,13,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-30-23:28:01,1655003,html-button-response,1,1655913,0.0-1.0,1,39,tc9to0s8,1,NULL,NULL,0,11,7,3,8,1,1,2,3,1,5,1,1,3,3,2,3,1,1,1,3,2,1,2,2,1,1,2,2,3,3,3,1,3,3,3,5,3,0,11,0,5,15,13,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-31-08:00:20,1589,html-button-response,1,1619,0.0-1.0,1,32,2ak0h3lq,1,NULL,NULL,0,14,1,3,3,1,1,2,3,1,5,1,1,4,5,3,4,1,1,1,4,2,1,2,2,2,1,2,2,4,1,4,1,4,4,3,7,4,13,14,0,15,13,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-31-08:00:29,1562,html-button-response,1,2534,0.0-1.0,2,35,fzlg0uy8,1,NULL,NULL,0,13,1,3,3,1,2,2,2,2,3,1,1,3,3,2,3,1,1,2,2,2,1,2,2,1,1,2,2,2,1,2,1,2,2,2,4,3,2,10,3,13,15,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-31-08:00:33,1571,html-button-response,1,2271,0.0-1.0,1,47,xqteulq1,1,NULL,NULL,0,12,1,3,3,1,1,2,1,2,5,1,1,5,5,1,1,1,1,1,5,2,2,2,2,4,1,1,1,1,1,1,1,4,4,4,1,3,12,12,0,15,13,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-31-08:00:52,1725,html-button-response,1,2199,0.0-1.0,1,42,jj7nncgw,1,NULL,NULL,0,11,1,3,3,2,1,2,3,2,5,1,1,3,3,2,3,3,1,1,3,2,1,2,2,1,1,3,3,2,5,3,1,3,2,3,6,3,17,11,0,15,13,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-31-08:00:47,3003,html-button-response,1,4825,0.0-1.0,1,52,1tg09syt,1,NULL,NULL,0,9,1,3,3,1,1,2,2,4,5,1,1,5,5,3,2,1,1,3,1,2,1,2,1,1,1,2,2,1,2,3,1,4,1,3,5,4,7,9,0,13,15,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-31-08:00:39,2839,html-button-response,1,3355,0.0-1.0,2,51,93203l4u,1,NULL,NULL,0,10,1,3,3,1,1,2,2,3,5,1,1,5,5,3,2,1,2,3,4,2,1,2,2,1,1,3,3,4,1,2,1,2,2,2,6,2,11,10,0,5,13,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-31-08:00:43,3250,html-button-response,1,6001,0.0-1.0,1,47,aakeh8tp,1,NULL,NULL,0,10,1,3,3,2,1,2,1,1,5,1,1,4,4,2,3,1,2,4,1,2,1,2,2,4,1,2,3,1,1,2,1,4,4,3,3,4,10,10,0,13,15,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-31-08:00:36,1211,html-button-response,1,1941,0.0-1.0,2,31,px37zkzb,1,NULL,NULL,0,11,1,3,3,1,1,2,2,3,4,2,1,3,3,2,4,3,1,2,2,2,1,2,2,3,1,2,3,2,2,2,1,3,3,3,7,3,5,9,2,13,5,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-31-08:00:38,1381,html-button-response,1,1552,0.0-1.0,1,51,hmvdr8ol,1,NULL,NULL,0,10,1,3,3,1,1,2,2,4,5,1,1,4,4,2,3,1,2,4,5,2,1,2,2,1,1,2,2,4,5,3,1,3,3,3,5,3,11,10,0,15,13,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-31-08:01:17,20640,html-button-response,1,20882,0.0-1.0,1,44,7puyj4c1,1,NULL,NULL,0,10,1,3,3,1,1,2,2,1,5,1,1,4,2,2,3,1,1,2,4,2,1,2,2,4,1,3,3,3,2,2,1,4,2,3,5,1,12,10,0,13,5,15,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-31-08:00:35,2264,html-button-response,1,2889,0.0-1.0,1,49,9k4z0gr3,1,NULL,NULL,0,11,1,3,3,2,2,2,2,2,4,1,1,2,4,2,4,3,1,3,3,2,1,2,2,4,1,1,1,1,5,2,1,3,2,2,5,4,7,11,0,5,15,13,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-31-08:00:38,3927,html-button-response,1,4950,0.0-1.0,2,33,hynpfzy9,1,NULL,NULL,0,6,1,3,3,1,1,2,3,4,5,2,1,3,4,2,4,1,2,2,3,2,1,2,2,1,1,3,3,1,2,1,1,3,3,3,5,3,7,6,0,5,15,13,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-31-08:00:34,1209,html-button-response,1,1214,0.0-1.0,1,38,rglj6y1n,1,NULL,NULL,0,9,1,3,3,2,1,2,4,1,5,4,2,5,5,2,5,1,1,3,5,2,1,2,2,1,1,3,3,5,2,5,1,5,3,1,7,5,14,9,0,15,5,13,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-31-08:01:31,5140,html-button-response,1,5920,0.0-1.0,1,55,mvdo3qf5,1,NULL,NULL,0,10,1,3,3,1,1,2,2,2,4,1,1,4,4,3,4,1,1,2,2,2,2,2,1,2,1,2,2,2,3,2,2,2,2,4,3,3,12,10,0,13,15,5,NULL,NULL,NULL,NULL,NULL,NULL
2023-07-31-08:00:49,1790,html-button-response,1,2117,0.0-1.0,2,48,zsa0y5vw,1,NULL,NULL,0,12,1,3,3,2,1,2,2,2,5,1,1,5,5,3,2,1,2,3,3,2,1,2,2,4,1,3,3,1,3,4,1,4,2,2,6,3,12,12,0,15,5,13,NULL,NULL,NULL,NULL,NULL,NULL
